img_id,fuel,parking,restaurant,transport
836,0.28914171006402967,0.6316841929173682,0.4582865214578389,0.9337457356254869
659,0.40558856649133135,0.9982232944447645,0.5624093882705482,0.5143221617602971
1020,0.37468244569024556,0.3721493919114671,0.1514882598522389,0.06367677625908374
1236,0.6672169396572826,0.9275789164941269,0.25184663420474795,0.7541019639690323
1077,0.9456679030033903,0.5659097123820073,0.8895840859255018,0.5964639616963129
924,0.9681424129854442,0.8676086425718134,0.8744184611424451,0.16208823577776688
654,0.12642012342473619,0.5990622108829232,0.33489896017958687,0.9663502428598956
751,0.9757974529500305,0.9309961425395031,0.09661579983629531,0.19992588151198254
744,0.013993246333000697,0.20131032625563794,0.05092634579984601,0.7778980792019414
1050,0.8882715794047187,0.717202512585334,0.18084131313488594,0.6515405952902051
1028,0.5691438672591311,0.5594918867491656,0.7716393511657461,0.9759241803885677
1168,0.2012867169241872,0.10911003824278032,0.23532904563562795,0.3589363961533043
701,0.8981081135984927,0.22833757300913937,0.9870916981453312,0.4148851704168032
938,0.7173386881483101,0.6548333233900987,0.057645649065986904,0.1374727325838292
1072,0.12321766438221171,0.6624063217285374,0.8923881550322671,0.6452711689623406
897,0.7651021727259162,0.777170542211966,0.5869288444338943,0.1364397408323781
838,0.3214578834769064,0.5932671073910554,0.48203615516671994,0.4054799020623089
896,0.9025442906354155,0.2952463152729017,0.9271376191701077,0.8582840189214063
941,0.34299767922500546,0.9849923466245621,0.6081304101832069,0.2737953187427916
885,0.5438543724963533,0.9679305856958801,0.8898650250541592,0.4866457835944511
823,0.5587294768753217,0.04178274764744483,0.44054515256966775,0.2897487169030182
769,0.417358172110181,0.0760630143146177,0.39825249451574796,0.3947735508400686
1135,0.5998592586043776,0.7884621305636079,0.6977792155228335,0.6359473706593702
762,0.8031701387201239,0.61588990348971,0.41632018963213524,0.32752896190788494
992,0.12255178476768613,0.44673768416988624,0.2390705194059477,0.1985492031329691
801,0.8137567388989257,0.9982740744408333,0.5037979515433609,0.10453083370825667
639,0.28604136114704515,0.29789629308993826,0.39970548441602827,0.21119583501931927
1015,0.6991607439183251,0.9756703932578091,0.08177237462643927,0.3289231333711473
1000,0.3929492066460607,0.8764345907337666,0.4773477738845324,0.267121599613954
1098,0.33742598238383414,0.25315545264106754,0.7783658564757127,0.189724274273537
770,0.03553767041830913,0.7889815920368619,0.8082970189927771,0.5075341902330047
698,0.14236673217257456,0.8690456618544061,0.388271036480094,0.009334623189689695
1096,0.057468732348151086,0.19429277329004058,0.7333276801750657,0.5756103824119548
1103,0.12282128263920178,0.0072368796353418086,0.11657570490010016,0.8149805118096659
1061,0.5997525844039331,0.7534214019273981,0.11846223424278812,0.0365615227977204
946,0.7239182735664592,0.6238143534783446,0.8078203733572934,0.8317595506912997
1093,0.7298020108142627,0.5567093889107301,0.5564112019792947,0.9948145294197991
683,0.6849484462648904,0.6319701697245275,0.7654813968152774,0.012147994840335241
881,0.8094448123319026,0.648845469908808,0.42138938422539407,0.10099953963810038
1185,0.44731201924810515,0.9393010217050871,0.41952626211658894,0.5801210334334632
756,0.8403936736895078,0.12481322193512157,0.6305479279436527,0.5255946467758984
922,0.5585100822444322,0.19149692469895463,0.6685471653255035,0.4301775972543088
1029,0.776650450864478,0.4681126260907186,0.9654868025105071,0.4933080768047471
655,0.9782847977420933,0.07392069606501417,0.7389032046186753,0.6802205958280328
684,0.4603982167558853,0.8488658876007829,0.05727386548324909,0.9835889570120853
955,0.4054059416430448,0.029355687947182463,0.7395557355311734,0.281109920210585
775,0.2850397415078646,0.9657882429930441,0.4438013509113926,0.6798868644394759
910,0.4254244885618308,0.43568796274548294,0.856196016135019,0.5999728607873704
1227,0.02471398738102737,0.8483342421979055,0.851697941375477,0.5244171896563554
788,0.21288226211609218,0.014473930237316024,0.5537253599632197,0.890046132896121
878,0.27701827415215496,0.7037792343693483,0.2701626835523655,0.9563080135178923
818,0.8245740665175559,0.38888136475427004,0.9073362455067647,0.011423560364235752
947,0.22664346854431627,0.2380234772590598,0.48386033582835886,0.9666363718406558
726,0.4906455566038206,0.6755777169536469,0.2238079947815732,0.6170471679070013
997,0.6712430536469656,0.1842064270910928,0.8830969510653752,0.3189297156675749
776,0.6897101551130145,0.9597243860114132,0.32881641971754316,0.9548149624194008
945,0.03889420074717709,0.8563256811211508,0.5411355241777484,0.36472777494871833
959,0.4463313073872991,0.5789681004236488,0.3862209297677559,0.9769034795559438
1122,0.8374855381234003,0.820619245604979,0.14732904115378487,0.9810845280116292
826,0.034952048564201976,0.9175682723267122,0.8605530588784086,0.0628992424205378
936,0.19076337516929187,0.6365565563191328,0.32942310059172564,0.35043981856987316
757,0.44785922753929686,0.7480724141600604,0.8867619077826453,0.7562135360443526
952,0.3100943082268941,0.5504886097074768,0.6580104305853371,0.1818520228387166
742,0.6197467176519629,0.56004932456198,0.5437237821711638,0.4168674161262311
1152,0.4316663838531083,0.7634064259912431,0.015046865022619982,0.40541168773788616
1214,0.22497132728157354,0.386698793985661,0.3152493793138017,0.43696797378337826
642,0.858735089001086,0.5027810795414834,0.042461302012404056,0.05905625192015518
1060,0.810777960096403,0.8545307176099887,0.6317984672228985,0.45774059872448514
1206,0.5182151901088011,0.4197573602910143,0.441377104408624,0.24027400541586097
882,0.05437127219910898,0.4560499234209522,0.0046399227019743305,0.43791078707618947
1065,0.39207405761284475,0.45229060984857616,0.38237169442886854,0.13493468233841954
1169,0.5183576581077878,0.23515614622436787,0.8244138476808672,0.3354684216394177
649,0.5061028810415865,0.6003971538565717,0.7888326503612006,0.3970870917709539
828,0.11991263404213215,0.5410519226252314,0.9784759395748222,0.7812915997905863
1210,0.3940357879081504,0.42803158688752974,0.9893053636024748,0.9629997216140694
976,0.5853655257315474,0.8980861606352509,0.6039228459244735,0.3145356155653386
1014,0.14486696558650514,0.2133703369623553,0.711937061216479,0.21422767123160003
699,0.5226995770317578,0.5331285603035713,0.8479138525929771,0.4842438754440187
1151,0.36914574500239794,0.3620065431979288,0.7400317061170677,0.6180096285316934
1118,0.6499180770247351,0.6826065109200564,0.9539389188423755,0.23002094320398325
678,0.4025603466475629,0.9417452102385235,0.506495096072511,0.7835679151600192
737,0.013253765046703059,0.23892051443927298,0.18784896582759036,0.5622445417314905
963,0.2546684370659166,0.43767247963737355,0.92425856068247,0.2500063333057869
953,0.29297144556199495,0.7293415440978404,0.12257214621621293,0.3104085845098148
988,0.46850046346243845,0.1754292153683482,0.8220210140655677,0.5734180976939204
872,0.5202856609141726,0.3306216742792707,0.9435270890256977,0.13754016871421482
750,0.14380880319623401,0.48530910064731037,0.7782888467207323,0.4305497168960839
1054,0.2706175403958627,0.8019933250868984,0.46292354661978474,0.8419484857299816
676,0.19316846461050463,0.5305102739756673,0.9008289787274181,0.010719187232741012
677,0.6938895756907173,0.37866798692959536,0.28172050004688376,0.8127693083287031
865,0.17685116629790398,0.9453368074261815,0.07404212315927683,0.973746376863788
935,0.061766396950401425,0.019159854089337958,0.0619886750058688,0.27018288206580166
827,0.8330987438873555,0.811638576092267,0.5502699140608273,0.31285688610959306
1092,0.6707535020341739,0.9899777532002695,0.11233860303475762,0.6023415903676155
908,0.8387173353861569,0.5485591710883782,0.056447962243159844,0.26858878494997995
858,0.8760572967520853,0.15508753418561394,0.4551599085222653,0.802681768707869
921,0.7437206759552932,0.18436613559904969,0.22986701210640037,0.3411606617522679
1023,0.08054112652605172,0.3863084235942308,0.10134675758666478,0.5653482132691416
1022,0.7094315984668538,0.5151006174716997,0.5563782097905768,0.20329755999592214
758,0.27881961002572875,0.40672447733928097,0.6912235392888278,0.7130579449052803
951,0.6529431766479405,0.027029287081056674,0.5030370839824478,0.4186831306401573
791,0.11671346423499185,0.0007453192624515825,0.6685724853538473,0.21634352875199336
1174,0.7910824394867332,0.8534954650898562,0.9844693742682548,0.9079745563020878
1155,0.45772014348536894,0.6572583991411959,0.6885350044766818,0.1255094086295807
1232,0.08183371726990141,0.4066102257661671,0.9610716328261896,0.8780663467730996
925,0.7094923852038725,0.3124435025865946,0.5073386086041939,0.9982606180340957
1088,0.6943770982926173,0.5846664498540638,0.8008388328275835,0.8168905787638732
926,0.7440453026817705,0.10819933527861747,0.7478036998587639,0.3234095876704326
876,0.6019742631150553,0.42425946251785995,0.2779733763150587,0.1578793256813944
1194,0.6498521694732448,0.8615435994465392,0.25923336093402805,0.01553316667336091
1172,0.7243098042157968,0.9331997823320092,0.11354276334956881,0.037859057427174325
810,0.8155113192338598,0.8921039867408829,0.5808411768252643,0.22462520367047845
807,0.5032889000179672,0.11834318089484896,0.877060946048095,0.9281611327389621
957,0.22715606509803887,0.43050181838819257,0.6492288406293256,0.7680979213534395
689,0.32725847615259807,0.9300280537877664,0.5394439609094517,0.1591535262555387
665,0.5389302289627402,0.7834094864142382,0.27739424953047254,0.9240805875549618
893,0.7274586920239033,0.4065537121249022,0.23658362808544364,0.5165562225317769
664,0.7565126713575294,0.8027103204084062,0.7250772820295828,0.07505001896271768
1221,0.6167848729003171,0.851408547766788,0.49173450366538485,0.35822137777422614
1220,0.3136324366328549,0.0492358795255845,0.710440395431317,0.7434950137628068
1107,0.8575142435832626,0.3442046564950795,0.41216192196932766,0.7908609131040139
1216,0.9134450140705408,0.8140399385914485,0.6937319278046278,0.3602146302558259
1063,0.938953848344392,0.7936855433754211,0.1859621798237414,0.20526574755875482
829,0.9953780261772018,0.7698628661960383,0.03315593965171171,0.20367978369657258
848,0.18828629436767041,0.8370388702588731,0.21220350542534228,0.8192802170126803
849,0.3398475835178484,0.18779312533068548,0.80354029259708,0.18686123133389987
1148,0.20192077621456084,0.9381970824718903,0.21887864433220205,0.4016984223561916
940,0.4822074644585306,0.14891788552901453,0.7163396096124179,0.8486640367114513
1140,0.11503544198556415,0.7957666107234933,0.4650714328181752,0.6125644105019248
1215,0.5796366769615628,0.44601455458585193,0.4388806629446056,0.15064301320965778
760,0.37292175463891164,0.27591199515372045,0.3785977059361161,0.9060787195305869
1049,0.8424454919904109,0.7100871426743821,0.3617069352711233,0.45485035524739237
944,0.41647863146542685,0.5874806616846182,0.17130068768811646,0.16426082177753176
739,0.2319335338782723,0.5423487646400151,0.7006868192501233,0.03133925660932391
1043,0.25778985211459227,0.673443972645349,0.8321921954823676,0.6012297828757076
1235,0.5591759234791179,0.5076178757747295,0.5104653398160099,0.9277976324618812
877,0.6016088407453503,0.9927480998697441,0.4908568737796325,0.7118670893809896
690,0.7736890983104406,0.2163006886020118,0.7867793218775774,0.5825182223965184
1070,0.4771499430291446,0.8836478908252482,0.6943316217850815,0.8751720017510607
767,0.15547584240505052,0.7583307759774207,0.9759275657224715,0.7394852474794674
1081,0.31251333863217645,0.9320453603068827,0.26860199031503185,0.7824817780428651
1124,0.8173955206051622,0.03461845244721107,0.9036575162582787,0.45577418351670995
1139,0.9736814645483407,0.9429359505025029,0.17002901400814652,0.20370540237591084
759,0.14135689373697924,0.3104552985127712,0.6434227616142272,0.5783872559420713
890,0.8684221567990493,0.26463771325045926,0.3301966147704063,0.9040560962410211
985,0.7582527791224216,0.2578326189906507,0.29602260265981695,0.4997397683145177
793,0.2471142116338504,0.34938657358729663,0.6634069236773134,0.7564551571547475
1193,0.9740318900784253,0.6594003376476458,0.9427857855583963,0.5583844527044034
1027,0.7903611633219365,0.20887185614042136,0.47722238344639645,0.19002456137182988
1032,0.4758427632856259,0.49129444476404394,0.20970024905419482,0.7377893699368812
714,0.03149271482704319,0.8827029015869167,0.16460818454175263,0.9055364748588919
1005,0.5890635769398241,0.9679948715714064,0.756723073357421,0.6222448056606507
712,0.27938813376747285,0.6811942035427198,0.03260102459701242,0.3748637384875755
870,0.4493911274743314,0.7573316478281007,0.16174488253209518,0.20958833069904614
653,0.22344081471089883,0.4035804989961518,0.05268572109473302,0.4413217475949489
1097,0.07927386461671282,0.8328937854708626,0.8908535717194653,0.9978773693242935
1019,0.7811061252165024,0.19847588641426672,0.1708097879671463,0.30104755625447965
843,0.05501799892649939,0.0834698020403618,0.335698901384611,0.34596190938336435
702,0.4811772681670886,0.9724219189113543,0.9795323231474102,0.6671133156640237
933,0.5426214220661574,0.2291639123157958,0.1848854271872814,0.7839465383043667
1004,0.7089634657151019,0.9139485737170602,0.8180899938914034,0.1684966452793517
990,0.023133379002356458,0.8742585931818005,0.34420858112799535,0.19668181036538346
766,0.07175478938583646,0.8223027415233604,0.4160239264133173,0.967224433065588
859,0.46322107170736027,0.04414645806482753,0.3560734734142529,0.5225143916597592
787,0.6783250639121688,0.5291604338588489,0.3579879846144599,0.2813775619591685
1013,0.7209453325623756,0.3407299794934292,0.2611577329660566,0.5446967120846238
1144,0.7112330998939865,0.32263883377709035,0.7264687008675493,0.2436849258715864
1204,0.5868041091226713,0.7489331298582567,0.4142535802470264,0.7255545004865495
1037,0.09148247601822312,0.8973335154263851,0.9694079848629237,0.5315506323672325
999,0.6065112787436067,0.9775909287782507,0.49110554374523663,0.25700860761580424
675,0.7664065851619791,0.18134275072665718,0.7575064900909206,0.9716176820017387
1051,0.006550079697090316,0.1751674049928985,0.8911719794155343,0.5674672562372738
989,0.2536421793221759,0.060041209441178855,0.6662795317825649,0.11753322830632829
974,0.4037470299184789,0.667293189628346,0.9745043887904663,0.7347939770884017
864,0.38606041174640693,0.39223727755637305,0.25935144496625706,0.6347438179848824
934,0.500698181049472,0.60442288429818,0.8474480235082382,0.487873679909708
923,0.7527719610153392,0.7242940357590865,0.4498860077497745,0.9416566502748309
