,img_id,fuel,parking,restaurant,transport
284,2059,0,1,0,0
285,3470,0,0,1,0
286,4320,1,0,0,0
287,3120,0,0,0,1
288,1364,0,0,0,1
289,1179,0,0,1,0
290,73,0,0,0,1
291,3087,1,0,0,0
292,4146,1,0,0,0
293,3291,0,0,0,1
294,2210,0,1,0,0
295,3638,0,0,1,0
296,1815,0,1,0,0
297,109,0,0,1,0
298,4147,1,0,0,0
299,185,0,0,0,1
300,638,1,0,0,0
301,431,0,1,0,0
302,2,0,0,0,1
303,1844,1,0,0,0
304,1845,1,0,0,0
305,1687,0,1,0,0
306,2622,0,1,0,0
307,3942,1,0,0,0
308,4413,1,0,0,0
309,988,0,1,0,0
310,4353,0,0,0,1
311,4203,0,0,0,1
312,2744,0,0,1,0
313,4270,0,1,0,0
314,934,0,0,1,0
315,921,0,0,1,0
316,2519,0,0,1,0
317,3172,0,0,1,0
318,3541,1,0,0,0
319,3727,1,0,0,0
320,2769,0,0,0,1
321,1633,0,0,1,0
322,3726,1,0,0,0
323,3540,1,0,0,0
324,2535,0,0,0,1
325,1088,1,0,0,0
326,76,0,1,0,0
327,2346,1,0,0,0
328,4048,0,0,0,1
329,223,0,0,0,1
330,2613,1,0,0,0
331,373,0,0,0,1
332,730,1,0,0,0
333,1238,0,1,0,0
334,756,0,0,0,1
335,593,0,0,1,0
336,64,0,0,0,1
337,1898,0,1,0,0
338,3137,0,0,0,1
339,2612,1,0,0,0
340,731,1,0,0,0
341,2302,0,1,0,0
342,4049,0,1,0,0
343,2474,1,0,0,0
344,192,0,0,0,1
345,1907,0,1,0,0
346,1835,0,0,0,1
347,4220,0,0,1,0
348,1235,1,0,0,0
349,628,0,0,0,1
350,3332,1,0,0,0
351,2954,0,0,1,0
352,3119,0,0,0,1
353,306,0,1,0,0
354,1628,0,0,0,1
355,579,0,0,1,0
356,656,0,1,0,0
357,1052,1,0,0,0
358,3000,0,0,1,0
359,3649,0,0,1,0
360,671,1,0,0,0
361,3181,0,1,0,0
362,887,1,0,0,0
363,2534,1,0,0,0
364,886,1,0,0,0
365,416,1,0,0,0
366,670,1,0,0,0
367,1491,0,0,1,0
368,2169,0,0,1,0
369,2901,0,1,0,0
370,2061,1,0,0,0
371,2747,0,0,0,1
372,945,0,0,1,0
373,1761,1,0,0,0
374,4347,0,0,1,0
375,1085,0,0,1,0
376,3891,1,0,0,0
377,3401,1,0,0,0
378,3667,1,0,0,0
379,4136,0,0,0,1
380,3335,0,1,0,0
381,2857,0,0,1,0
382,2295,1,0,0,0
383,2833,0,0,0,1
384,4194,0,0,1,0
385,1256,0,0,1,0
386,1594,1,0,0,0
387,2750,0,0,0,1
388,778,1,0,0,0
389,4007,1,0,0,0
390,1116,0,0,0,1
391,463,0,0,0,1
392,3777,0,0,0,1
393,1533,0,0,0,1
394,3508,1,0,0,0
395,3998,1,0,0,0
396,4251,0,0,1,0
397,2936,1,0,0,0
398,485,1,0,0,0
399,1186,0,0,1,0
400,815,1,0,0,0
401,3509,1,0,0,0
402,4019,0,0,1,0
403,1836,0,0,1,0
404,814,1,0,0,0
405,3487,0,0,1,0
406,208,0,1,0,0
407,3345,1,0,0,0
408,2463,0,0,1,0
409,1242,1,0,0,0
410,1471,0,1,0,0
411,397,0,1,0,0
412,4350,0,1,0,0
413,3894,0,0,0,1
414,44,0,1,0,0
415,606,1,0,0,0
416,3446,0,0,0,1
417,1227,0,0,0,1
418,1377,0,0,0,1
419,3133,0,0,0,1
420,2077,0,0,1,0
421,2062,0,0,1,0
422,602,0,0,0,1
423,3979,0,0,0,1
424,3282,0,0,0,1
425,3923,0,0,1,0
426,3936,0,0,1,0
427,473,0,1,0,0
428,2271,1,0,0,0
429,2461,0,0,0,1
430,2531,0,0,0,1
431,3742,0,0,1,0
432,4189,0,0,1,0
433,1935,0,1,0,0
434,4179,1,0,0,0
435,3072,0,1,0,0
436,3356,0,0,1,0
437,1716,1,0,0,0
438,4340,0,0,0,1
439,1570,1,0,0,0
440,855,0,1,0,0
441,2848,1,0,0,0
442,1402,0,0,1,0
443,1717,1,0,0,0
444,1151,0,1,0,0
445,1401,0,1,0,0
446,1098,0,0,1,0
447,3329,0,1,0,0
448,3185,0,0,1,0
449,561,0,1,0,0
450,2526,0,0,0,1
451,3875,1,0,0,0
452,2053,0,0,0,1
453,1972,1,0,0,0
454,569,1,0,0,0
455,1973,1,0,0,0
456,3160,0,1,0,0
457,4169,0,1,0,0
458,3835,0,0,1,0
459,2379,1,0,0,0
460,3451,0,0,0,1
461,77,0,0,0,1
462,3074,0,0,0,1
463,3124,0,0,0,1
464,1360,0,0,0,1
465,153,0,1,0,0
466,3409,0,0,1,0
467,1181,0,0,0,1
468,338,0,0,1,0
469,181,0,0,0,1
470,3255,0,0,1,0
471,2941,1,0,0,0
472,862,1,0,0,0
473,3199,0,0,0,1
474,694,1,0,0,0
475,2949,0,0,1,0
476,1033,0,1,0,0
477,564,0,0,1,0
478,826,0,0,0,1
479,3719,1,0,0,0
480,571,0,0,1,0
481,1449,0,0,0,1
482,695,1,0,0,0
483,1519,0,0,0,1
484,863,1,0,0,0
485,1479,1,0,0,0
486,2459,0,1,0,0
487,3718,1,0,0,0
488,3658,1,0,0,0
489,4060,0,0,1,0
490,923,1,0,0,0
491,2407,0,0,1,0
492,3296,1,0,0,0
493,1884,0,1,0,0
494,4357,1,0,0,0
495,2821,0,1,0,0
496,1774,0,1,0,0
497,3493,0,1,0,0
498,4356,1,0,0,0
499,1467,0,0,0,1
500,2006,0,0,1,0
501,3934,1,0,0,0
502,4229,0,0,0,1
503,2943,0,1,0,0
504,2371,0,0,0,1
505,1789,0,1,0,0
506,428,1,0,0,0
507,4198,0,0,0,1
508,2458,0,0,0,1
509,4125,0,0,0,1
510,4075,0,0,0,1
511,2967,0,0,0,1
512,2035,0,1,0,0
513,403,0,0,1,0
514,4176,0,0,1,0
515,1657,1,0,0,0
516,2908,1,0,0,0
517,994,0,1,0,0
518,2759,0,0,1,0
519,3537,1,0,0,0
520,1656,1,0,0,0
521,2970,0,0,0,1
522,1254,0,1,0,0
523,2366,0,0,0,1
524,2743,0,0,0,1
525,2157,1,0,0,0
526,521,1,0,0,0
527,691,0,0,0,1
528,3341,0,0,0,1
529,470,0,0,0,1
530,520,1,0,0,0
531,101,0,0,1,0
532,3634,0,0,0,1
533,1209,0,0,0,1
534,3062,1,0,0,0
535,1359,0,0,0,1
536,1303,1,0,0,0
537,1165,1,0,0,0
538,3204,1,0,0,0
539,2088,0,0,1,0
540,209,0,0,0,1
541,3538,0,0,0,1
542,389,1,0,0,0
543,969,0,1,0,0
544,3205,1,0,0,0
545,3063,1,0,0,0
546,3807,0,0,0,1
547,1738,0,0,1,0
548,699,0,1,0,0
549,966,0,0,0,1
550,570,0,0,1,0
551,565,0,0,1,0
552,3096,0,1,0,0
553,2948,0,0,1,0
554,3366,1,0,0,0
555,1007,1,0,0,0
556,1966,0,0,0,1
557,508,0,1,0,0
558,3254,0,0,1,0
559,3238,0,0,0,1
560,1515,0,0,1,0
561,459,0,0,0,1
562,1260,1,0,0,0
563,3101,1,0,0,0
564,3367,1,0,0,0
565,1509,0,0,0,1
566,1006,1,0,0,0
567,3064,0,0,0,1
568,2706,1,0,0,0
569,211,0,1,0,0
570,3441,0,0,0,1
571,3511,0,0,0,1
572,2707,1,0,0,0
573,442,1,0,0,0
574,3285,0,0,0,1
575,1858,1,0,0,0
576,2552,0,1,0,0
577,3408,0,0,1,0
578,2536,0,0,0,1
579,2466,0,0,0,1
580,3184,0,0,1,0
581,3191,0,0,1,0
582,3222,0,1,0,0
583,2809,0,0,0,1
584,1213,0,1,0,0
585,3585,0,0,1,0
586,4062,0,1,0,0
587,4106,0,0,1,0
588,3455,1,0,0,0
589,3342,0,0,1,0
590,3357,0,0,1,0
591,1368,1,0,0,0
592,1148,0,1,0,0
593,2104,0,0,0,1
594,3743,0,0,1,0
595,4188,0,0,1,0
596,2521,0,0,0,1
597,2471,0,0,0,1
598,2072,0,1,0,0
599,4339,0,1,0,0
600,1587,0,1,0,0
601,1950,1,0,0,0
602,3857,1,0,0,0
603,70,0,0,0,1
604,612,0,0,0,1
605,2076,0,0,1,0
606,1612,0,0,0,1
607,4235,1,0,0,0
608,237,0,0,0,1
609,367,0,0,0,1
610,3922,0,0,1,0
611,4052,1,0,0,0
612,1094,1,0,0,0
613,971,0,0,0,1
614,2794,1,0,0,0
615,821,0,0,0,1
616,2795,1,0,0,0
617,3884,0,0,0,1
618,585,0,1,0,0
619,4010,0,0,1,0
620,2838,0,1,0,0
621,2089,0,0,1,0
622,3078,0,0,1,0
623,900,1,0,0,0
624,590,1,0,0,0
625,1349,0,0,0,1
626,1739,0,0,1,0
627,3045,0,1,0,0
628,3699,0,0,0,1
629,2939,0,0,1,0
630,3230,0,0,1,0
631,681,0,0,0,1
632,1170,0,0,1,0
633,3595,0,0,0,1
634,3479,0,0,1,0
635,1530,0,0,0,1
636,1338,0,0,1,0
637,100,0,0,1,0
638,115,0,0,1,0
639,1115,0,0,0,1
640,3587,1,0,0,0
641,3916,1,0,0,0
642,3586,1,0,0,0
643,2603,0,0,0,1
644,1481,1,0,0,0
645,1089,0,1,0,0
646,4162,0,0,1,0
647,1958,0,0,1,0
648,2830,0,0,0,1
649,4089,1,0,0,0
650,2380,1,0,0,0
651,4072,0,0,0,1
652,164,0,1,0,0
653,417,0,0,1,0
654,1675,1,0,0,0
655,2377,0,1,0,0
656,1413,1,0,0,0
657,3772,1,0,0,0
658,2827,0,0,0,1
659,499,1,0,0,0
660,4135,0,0,0,1
661,1004,0,1,0,0
662,2175,1,0,0,0
663,3946,0,0,1,0
664,1818,0,0,0,1
665,2493,0,1,0,0
666,3821,0,1,0,0
667,2647,1,0,0,0
668,502,1,0,0,0
669,2421,1,0,0,0
670,2007,0,0,1,0
671,102,0,0,0,1
672,1477,0,0,0,1
673,3216,0,0,0,1
674,1102,0,0,0,1
675,680,0,1,0,0
676,477,0,0,0,1
677,3800,0,0,0,1
678,2406,0,0,1,0
679,3040,1,0,0,0
680,2854,1,0,0,0
681,186,0,0,1,0
682,1825,0,0,0,1
683,4069,0,0,1,0
684,1846,0,0,1,0
685,3880,0,0,0,1
686,836,0,0,1,0
687,3077,0,0,0,1
688,2247,0,0,1,0
689,616,0,0,0,1
690,4303,1,0,0,0
691,233,0,0,0,1
692,1746,0,0,0,1
693,4302,1,0,0,0
694,243,0,0,1,0
695,1018,0,1,0,0
696,5,0,0,0,1
697,3567,0,0,1,0
698,4108,0,0,0,1
699,1233,0,0,1,0
700,3730,0,1,0,0
701,1866,1,0,0,0
702,2598,0,0,0,1
703,657,0,0,1,0
704,2182,0,0,1,0
705,3173,0,0,1,0
706,2191,1,0,0,0
707,1632,0,0,1,0
708,2779,0,0,0,1
709,2629,0,0,0,1
710,4298,1,0,0,0
711,688,1,0,0,0
712,4322,0,0,1,0
713,920,0,0,1,0
714,2729,0,1,0,0
715,1602,1,0,0,0
716,883,0,1,0,0
717,2364,1,0,0,0
718,2117,0,0,0,1
719,2047,0,0,0,1
720,2344,0,0,1,0
721,2102,1,0,0,0
722,2103,1,0,0,0
723,575,1,0,0,0
724,611,0,1,0,0
725,2495,0,0,1,0
726,2456,1,0,0,0
727,601,0,0,0,1
728,1178,0,0,1,0
729,341,0,1,0,0
730,2630,1,0,0,0
731,1751,0,0,0,1
732,3868,1,0,0,0
733,3471,0,0,1,0
734,374,0,0,0,1
735,712,1,0,0,0
736,195,0,0,0,1
737,4219,0,1,0,0
738,832,0,0,0,1
739,2098,1,0,0,0
740,741,0,0,1,0
741,4391,1,0,0,0
742,1299,0,0,0,1
743,3036,1,0,0,0
744,1832,0,0,0,1
745,1357,1,0,0,0
746,509,0,0,1,0
747,1078,0,0,0,1
748,1130,1,0,0,0
749,4390,1,0,0,0
750,852,0,0,1,0
751,3310,1,0,0,0
752,2345,0,1,0,0
753,4018,0,0,1,0
754,2615,0,1,0,0
755,1586,0,0,1,0
756,3681,0,1,0,0
757,2223,0,0,1,0
758,280,0,1,0,0
759,1106,0,0,0,1
760,1257,0,0,1,0
761,1154,0,1,0,0
762,2225,1,0,0,0
763,2235,0,0,0,1
764,4325,0,1,0,0
765,2224,1,0,0,0
766,3516,0,0,1,0
767,1524,1,0,0,0
768,1742,1,0,0,0
769,3423,1,0,0,0
770,2856,0,0,1,0
771,3165,0,1,0,0
772,2288,0,0,0,1
773,1743,1,0,0,0
774,2823,0,0,0,1
775,3422,1,0,0,0
776,3117,0,0,1,0
777,4061,0,0,0,1
778,3219,1,0,0,0
779,4346,0,0,1,0
780,3598,0,0,1,0
781,3218,1,0,0,0
782,1390,0,1,0,0
783,2168,0,0,1,0
784,1926,1,0,0,0
785,2193,0,0,0,1
786,2679,1,0,0,0
787,1046,0,1,0,0
788,2607,0,0,0,1
789,3820,1,0,0,0
790,2320,0,0,1,0
791,1341,0,0,1,0
792,1284,1,0,0,0
793,2181,0,1,0,0
794,3591,0,0,0,1
795,1685,0,0,0,1
796,111,0,0,0,1
797,3382,1,0,0,0
798,4355,0,1,0,0
799,1464,0,0,0,1
800,1534,0,0,0,1
801,3770,0,0,0,1
802,1111,0,0,0,1
803,464,0,0,0,1
804,3415,0,0,1,0
805,3400,0,0,1,0
806,1768,0,0,0,1
807,1740,0,0,1,0
808,3249,0,0,1,0
809,2915,1,0,0,0
810,2585,1,0,0,0
811,3943,0,0,0,1
812,725,0,0,1,0
813,3001,0,0,1,0
814,3115,0,1,0,0
815,2584,1,0,0,0
816,837,1,0,0,0
817,1589,0,0,0,1
818,1912,1,0,0,0
819,1582,1,0,0,0
820,3815,1,0,0,0
821,4002,0,0,1,0
822,2638,0,0,1,0
823,3814,1,0,0,0
824,1913,1,0,0,0
825,2470,0,0,1,0
826,483,0,0,0,1
827,4403,0,0,1,0
828,2119,0,1,0,0
829,835,0,1,0,0
830,3797,0,0,0,1
831,2239,0,0,1,0
832,1732,0,0,0,1
833,3694,0,1,0,0
834,1662,0,0,0,1
835,3426,0,0,0,1
836,247,0,0,0,1
837,1247,0,0,0,1
838,957,0,1,0,0
839,802,1,0,0,0
840,1889,1,0,0,0
841,2401,0,0,0,1
842,2551,0,0,0,1
843,2174,0,0,0,1
844,493,1,0,0,0
845,3118,0,0,1,0
846,2762,0,1,0,0
847,2892,0,1,0,0
848,2859,0,0,1,0
849,2099,0,0,0,1
850,2745,1,0,0,0
851,3597,0,0,1,0
852,891,1,0,0,0
853,4082,1,0,0,0
854,2929,0,0,0,1
855,3325,1,0,0,0
856,3142,1,0,0,0
857,4083,1,0,0,0
858,3196,0,0,1,0
859,3183,0,0,1,0
860,1503,0,1,0,0
861,3349,0,1,0,0
862,1980,1,0,0,0
863,494,0,0,0,1
864,3417,1,0,0,0
865,3619,0,1,0,0
866,3887,1,0,0,0
867,2829,1,0,0,0
868,3652,0,0,1,0
869,4099,0,0,1,0
870,1777,1,0,0,0
871,63,0,0,1,0
872,1511,1,0,0,0
873,3561,0,0,0,1
874,1981,1,0,0,0
875,3670,1,0,0,0
876,218,0,1,0,0
877,176,0,0,1,0
878,748,0,1,0,0
879,1429,0,0,0,1
880,2242,0,1,0,0
881,1512,0,0,1,0
882,429,0,0,0,1
883,1916,0,0,0,1
884,4119,1,0,0,0
885,916,0,0,0,1
886,2350,1,0,0,0
887,839,0,0,1,0
888,4059,1,0,0,0
889,985,0,0,0,1
890,3336,0,0,0,1
891,1022,0,0,0,1
892,557,0,0,0,1
893,1637,1,0,0,0
894,3647,0,1,0,0
895,1451,1,0,0,0
896,3713,0,0,0,1
897,2505,0,1,0,0
898,716,0,1,0,0
899,393,0,0,0,1
900,1938,0,0,0,1
901,3954,0,0,1,0
902,1636,1,0,0,0
903,3720,0,0,1,0
904,3264,1,0,0,0
905,1105,1,0,0,0
906,1363,1,0,0,0
907,3002,1,0,0,0
908,4319,0,0,0,1
909,3568,0,0,1,0
910,3003,1,0,0,0
911,3265,1,0,0,0
912,1074,0,0,1,0
913,4145,0,0,0,1
914,2462,1,0,0,0
915,727,1,0,0,0
916,3321,0,0,1,0
917,2604,1,0,0,0
918,405,0,0,1,0
919,3169,0,0,1,0
920,540,1,0,0,0
921,1475,0,0,1,0
922,4337,1,0,0,0
923,2517,0,0,1,0
924,3090,1,0,0,0
925,4151,1,0,0,0
926,4127,0,1,0,0
927,3091,1,0,0,0
928,4336,1,0,0,0
929,2860,1,0,0,0
930,2696,1,0,0,0
931,2575,0,1,0,0
932,1559,1,0,0,0
933,2673,0,0,0,1
934,2697,1,0,0,0
935,1558,1,0,0,0
936,766,0,1,0,0
937,410,0,0,0,1
938,12,0,0,1,0
939,3654,0,0,0,1
940,1410,0,0,0,1
941,3704,0,0,0,1
942,1540,0,0,0,1
943,107,0,0,1,0
944,93,0,0,0,1
945,1384,0,0,0,1
946,449,1,0,0,0
947,1853,1,0,0,0
948,3558,0,0,0,1
949,1576,0,0,1,0
950,1852,1,0,0,0
951,2923,0,0,1,0
952,1917,0,1,0,0
953,3389,1,0,0,0
954,4248,1,0,0,0
955,3388,1,0,0,0
956,4249,1,0,0,0
957,1888,0,1,0,0
958,1842,0,0,0,1
959,2326,1,0,0,0
960,746,0,0,1,0
961,877,0,1,0,0
962,490,0,0,0,1
963,1490,0,0,0,1
964,1337,0,0,1,0
965,1641,1,0,0,0
966,1531,0,1,0,0
967,3435,0,0,0,1
968,254,0,0,0,1
969,1427,1,0,0,0
970,348,0,1,0,0
971,347,0,0,1,0
972,721,0,0,0,1
973,352,0,0,1,0
974,1304,0,0,0,1
975,2386,0,0,0,1
976,3213,1,0,0,0
977,3212,1,0,0,0
978,1173,1,0,0,0
979,3844,0,1,0,0
980,2167,0,0,0,1
981,2720,0,1,0,0
982,1785,0,1,0,0
983,2990,0,0,0,1
984,2415,1,0,0,0
985,2885,1,0,0,0
986,536,1,0,0,0
987,2414,1,0,0,0
988,2757,0,0,1,0
989,4263,0,0,0,1
990,751,1,0,0,0
991,2835,0,0,1,0
992,4126,1,0,0,0
993,4095,0,0,0,1
994,418,0,0,1,0
995,3280,1,0,0,0
996,4341,1,0,0,0
997,1387,1,0,0,0
998,4324,0,0,0,1
999,2190,0,0,1,0
1000,2048,1,0,0,0
1001,3728,0,0,1,0
1002,2391,0,0,0,1
1003,1234,0,0,1,0
1004,4178,0,0,0,1
1005,3269,0,1,0,0
1006,2817,1,0,0,0
1007,2487,1,0,0,0
1008,2405,0,0,0,1
1009,3575,0,0,1,0
1010,935,1,0,0,0
1011,2020,0,0,0,1
1012,1069,0,0,1,0
1013,313,0,0,0,1
1014,1666,0,0,0,1
1015,1736,0,0,0,1
1016,1423,0,1,0,0
1017,736,0,0,0,1
1018,666,0,0,0,1
1019,3834,0,1,0,0
1020,2240,0,0,1,0
1021,4226,0,0,1,0
1022,658,1,0,0,0
1023,1855,0,0,0,1
1024,543,0,1,0,0
1025,1841,0,0,1,0
1026,1854,0,0,1,0
1027,16,0,1,0,0
1028,3933,0,0,0,1
1029,3862,1,0,0,0
1030,1965,1,0,0,0
1031,2952,0,0,1,0
1032,1996,0,0,0,1
1033,2691,0,1,0,0
1034,1634,0,1,0,0
1035,3083,0,1,0,0
1036,3863,1,0,0,0
1037,1752,0,0,1,0
1038,3275,0,0,0,1
1039,161,0,0,0,1
1040,754,0,1,0,0
1041,2956,1,0,0,0
1042,3237,0,1,0,0
1043,1480,0,1,0,0
1044,2252,0,0,0,1
1045,1609,1,0,0,0
1046,2332,0,0,1,0
1047,682,1,0,0,0
1048,2496,0,0,0,1
1049,1608,1,0,0,0
1050,3908,0,1,0,0
1051,1933,0,0,1,0
1052,2914,0,0,0,1
1053,4423,0,0,0,1
1054,4067,1,0,0,0
1055,1756,0,1,0,0
1056,2554,1,0,0,0
1057,4165,0,1,0,0
1058,2019,0,0,0,1
1059,476,1,0,0,0
1060,3352,1,0,0,0
1061,3134,1,0,0,0
1062,1255,1,0,0,0
1063,3759,0,0,1,0
1064,4187,0,0,1,0
1065,3353,1,0,0,0
1066,553,0,0,0,1
1067,3999,0,0,0,1
1068,1553,0,0,0,1
1069,2105,0,1,0,0
1070,1403,0,0,0,1
1071,3717,0,1,0,0
1072,2455,0,1,0,0
1073,1567,1,0,0,0
1074,3247,0,1,0,0
1075,829,0,1,0,0
1076,80,0,0,0,1
1077,2079,0,0,1,0
1078,3607,1,0,0,0
1079,1397,0,0,0,1
1080,1700,1,0,0,0
1081,1830,0,0,1,0
1082,2625,0,0,1,0
1083,3874,0,0,0,1
1084,1949,0,1,0,0
